openTime,datetime,open,high,low,close,volumn,closeTime,quote_volumn,trades,taker_base_volumn,taker_quote_volumn,ignore
1754148600000,2025-08-02 15:30:00,0.5369,0.5369,0.5316,0.5342,56885.39,1754149499999,30368.211268,952,31441.0,16777.005534,0
1754149500000,2025-08-02 15:45:00,0.5343,0.5345,0.5294,0.5318,138443.55,1754150399999,73491.148521,1113,54869.63,29143.297758,0
1754150400000,2025-08-02 16:00:00,0.5317,0.534,0.53,0.5316,131959.46,1754151299999,70197.804572,1277,58773.93,31283.161308,0
1754151300000,2025-08-02 16:15:00,0.5317,0.5331,0.5294,0.5319,88870.99,1754152199999,47175.59861,1016,48797.86,25898.383496,0
1754152200000,2025-08-02 16:30:00,0.5318,0.5364,0.5268,0.5354,189844.48,1754153099999,100482.267499,1555,75636.64,40104.926972,0
1754153100000,2025-08-02 16:45:00,0.5355,0.5368,0.5309,0.5338,46977.26,1754153999999,25054.510735,840,21837.42,11650.424843,0
1754154000000,2025-08-02 17:00:00,0.5338,0.5378,0.5322,0.5368,34512.94,1754154899999,18461.901643,648,15641.58,8374.73444,0
1754154900000,2025-08-02 17:15:00,0.5369,0.5383,0.5352,0.5379,71074.34,1754155799999,38193.912926,591,30982.45,16661.09671,0
1754155800000,2025-08-02 17:30:00,0.538,0.5384,0.5316,0.5317,41571.08,1754156699999,22243.51958,707,19797.05,10597.528406,0
1754156700000,2025-08-02 17:45:00,0.5316,0.5322,0.525,0.527,155865.4,1754157599999,82142.424596,1416,44577.88,23488.340339,0
1754157600000,2025-08-02 18:00:00,0.5271,0.5288,0.5242,0.5246,96517.82,1754158499999,50793.173355,1374,45406.28,23898.468684,0
1754158500000,2025-08-02 18:15:00,0.5245,0.5289,0.5219,0.5234,241189.78,1754159399999,126530.330542,1972,86655.36,45510.857615,0
1754159400000,2025-08-02 18:30:00,0.5233,0.5273,0.5225,0.5241,123550.51,1754160299999,64748.251197,1550,71472.51,37448.325499,0
1754160300000,2025-08-02 18:45:00,0.524,0.5248,0.52,0.5232,280817.79,1754161199999,146480.178079,1996,131804.81,68796.72215,0
1754161200000,2025-08-02 19:00:00,0.5233,0.5265,0.5201,0.5265,116736.81,1754162099999,61205.279005,1214,55201.05,28957.235902,0
1754162100000,2025-08-02 19:15:00,0.5265,0.5337,0.526,0.5335,317882.08,1754162999999,168773.833664,1244,251068.8,133319.00772,0
1754163000000,2025-08-02 19:30:00,0.5336,0.535,0.5303,0.5323,63287.49,1754163899999,33707.604774,773,28036.21,14943.631986,0
1754163900000,2025-08-02 19:45:00,0.5322,0.5322,0.5277,0.5282,58370.67,1754164799999,30907.036664,542,17758.91,9393.361756,0
1754164800000,2025-08-02 20:00:00,0.5282,0.5309,0.5272,0.5303,47395.42,1754165699999,25065.10425,608,17682.7,9355.397317,0
1754165700000,2025-08-02 20:15:00,0.5304,0.5335,0.5287,0.5324,51894.36,1754166599999,27565.567705,734,20807.49,11058.213084,0
1754166600000,2025-08-02 20:30:00,0.5324,0.5331,0.53,0.5307,28653.15,1754167499999,15224.171425,607,10451.42,5557.735269,0
1754167500000,2025-08-02 20:45:00,0.5306,0.5334,0.5296,0.5334,29681.28,1754168399999,15774.454184,619,15951.52,8477.306468,0
1754168400000,2025-08-02 21:00:00,0.5335,0.5363,0.5299,0.5302,77182.09,1754169299999,41135.525277,808,43902.9,23394.784017,0
1754169300000,2025-08-02 21:15:00,0.5303,0.5324,0.5301,0.5312,68505.96,1754170199999,36396.388448,559,43717.73,23221.404124,0
1754170200000,2025-08-02 21:30:00,0.5314,0.5355,0.5314,0.5327,53591.69,1754171099999,28596.467402,349,36256.11,19349.031613,0
1754171100000,2025-08-02 21:45:00,0.5324,0.5357,0.5324,0.5333,36287.88,1754171999999,19361.912572,279,17516.03,9350.994906,0
1754172000000,2025-08-02 22:00:00,0.5331,0.536,0.5331,0.5344,42274.29,1754172899999,22615.359571,331,28879.44,15449.692669,0
1754172900000,2025-08-02 22:15:00,0.5345,0.5345,0.5303,0.5314,39447.13,1754173799999,20989.44545,415,13737.86,7308.507339,0
1754173800000,2025-08-02 22:30:00,0.5313,0.5362,0.5312,0.5361,18798.49,1754174699999,10033.574652,319,9126.94,4873.396798,0
1754174700000,2025-08-02 22:45:00,0.5362,0.5384,0.5362,0.5364,35287.33,1754175599999,18955.769218,388,11455.82,6154.684595,0
1754175600000,2025-08-02 23:00:00,0.5367,0.5371,0.5317,0.5323,34672.03,1754176499999,18528.37169,401,14021.53,7500.062501,0
1754176500000,2025-08-02 23:15:00,0.5324,0.5337,0.5295,0.5295,40454.01,1754177399999,21486.986651,640,13237.73,7039.804243,0
1754177400000,2025-08-02 23:30:00,0.5295,0.5376,0.5295,0.5354,38467.52,1754178299999,20541.718055,546,28125.64,15009.511576,0
1754178300000,2025-08-02 23:45:00,0.5355,0.5372,0.5342,0.5351,15984.92,1754179199999,8558.614844,344,6816.9,3649.903322,0
1754179200000,2025-08-03 00:00:00,0.5352,0.5365,0.5337,0.5337,46531.77,1754180099999,24887.05138,657,14502.27,7760.540502,0
1754180100000,2025-08-03 00:15:00,0.534,0.5364,0.5299,0.5316,40975.16,1754180999999,21815.009155,647,21642.27,11521.787643,0
1754181000000,2025-08-03 00:30:00,0.5314,0.5363,0.5265,0.5357,108847.44,1754181899999,57729.837604,1145,52891.86,28050.615726,0
1754181900000,2025-08-03 00:45:00,0.5359,0.5393,0.5351,0.5388,53025.71,1754182799999,28498.559782,616,29686.28,15962.255554,0
1754182800000,2025-08-03 01:00:00,0.5389,0.5391,0.5365,0.5378,50673.66,1754183699999,27253.207503,512,30961.31,16653.956477,0
1754183700000,2025-08-03 01:15:00,0.5377,0.5389,0.5357,0.5389,85939.07,1754184599999,46185.722044,533,43995.66,23670.277351,0
1754184600000,2025-08-03 01:30:00,0.5389,0.5412,0.538,0.541,36370.93,1754185499999,19613.97116,343,21017.94,11338.876268,0
1754185500000,2025-08-03 01:45:00,0.541,0.541,0.5386,0.5395,30524.13,1754186399999,16487.315948,272,17908.01,9671.828939,0
1754186400000,2025-08-03 02:00:00,0.5395,0.5427,0.5395,0.5419,27886.34,1754187299999,15105.628797,268,24216.48,13117.351948,0
1754187300000,2025-08-03 02:15:00,0.5418,0.5424,0.5409,0.5409,17218.02,1754188199999,9330.053687,189,8732.77,4732.590754,0
1754188200000,2025-08-03 02:30:00,0.5408,0.5426,0.5401,0.5426,35914.11,1754189099999,19445.165364,206,23089.23,12511.556814,0
1754189100000,2025-08-03 02:45:00,0.5424,0.5428,0.5417,0.5424,27465.98,1754189999999,14901.818364,171,16093.9,8733.643932,0
1754190000000,2025-08-03 03:00:00,0.5423,0.5425,0.541,0.541,58188.75,1754190899999,31525.582658,424,34015.44,18432.777205,0
1754190900000,2025-08-03 03:15:00,0.541,0.5422,0.5404,0.5414,23019.48,1754191799999,12462.253541,214,11160.72,6044.436561,0
1754191800000,2025-08-03 03:30:00,0.5414,0.5422,0.5411,0.542,7096.05,1754192699999,3844.22746,105,3531.56,1913.152929,0
1754192700000,2025-08-03 03:45:00,0.5419,0.5419,0.5402,0.5402,46208.49,1754193599999,24985.758579,238,12286.74,6644.397438,0
1754193600000,2025-08-03 04:00:00,0.5401,0.5401,0.5381,0.5382,147431.61,1754194499999,79465.501681,484,59390.0,32013.11894,0
1754194500000,2025-08-03 04:15:00,0.5382,0.5394,0.5382,0.5387,33884.75,1754195399999,18259.503266,194,15665.25,8439.935833,0
1754195400000,2025-08-03 04:30:00,0.5386,0.5386,0.5366,0.5375,64862.1,1754196299999,34870.819768,226,13276.34,7131.809316,0
1754196300000,2025-08-03 04:45:00,0.5376,0.5402,0.5376,0.5401,18558.72,1754197199999,10000.691,183,14731.75,7939.803301,0
1754197200000,2025-08-03 05:00:00,0.5401,0.5414,0.54,0.54,42730.22,1754198099999,23098.858659,304,26171.75,14149.317335,0
1754198100000,2025-08-03 05:15:00,0.5399,0.5416,0.5394,0.5413,17819.0,1754198999999,9639.309992,176,10670.02,5773.264321,0
1754199000000,2025-08-03 05:30:00,0.5411,0.5413,0.5397,0.5398,9174.51,1754199899999,4959.790135,145,5011.83,2709.514702,0
1754199900000,2025-08-03 05:45:00,0.5396,0.5411,0.5393,0.5411,13417.67,1754200799999,7251.814867,166,11266.7,6090.193923,0
1754200800000,2025-08-03 06:00:00,0.541,0.5416,0.5392,0.5394,22257.43,1754201699999,12036.082337,209,9741.75,5271.767736,0
1754201700000,2025-08-03 06:15:00,0.5393,0.5411,0.5387,0.5399,20142.46,1754202599999,10876.381788,197,8198.71,4425.831973,0
1754202600000,2025-08-03 06:30:00,0.5398,0.5408,0.5395,0.5403,13502.28,1754203499999,7293.982589,153,8782.34,4745.501304,0
1754203500000,2025-08-03 06:45:00,0.5403,0.5407,0.5392,0.5403,67565.6,1754204399999,36477.522009,320,38707.76,20903.360822,0
1754204400000,2025-08-03 07:00:00,0.5403,0.541,0.54,0.5402,62916.36,1754205299999,34003.086789,318,27712.02,14978.08084,0
1754205300000,2025-08-03 07:15:00,0.5402,0.5405,0.5386,0.5405,36385.95,1754206199999,19630.752951,233,11104.25,5994.943675,0
1754206200000,2025-08-03 07:30:00,0.5405,0.5415,0.5397,0.5403,12350.68,1754207099999,6677.429008,194,7028.99,3800.578347,0
1754207100000,2025-08-03 07:45:00,0.5401,0.5408,0.5391,0.5408,29956.89,1754207999999,16168.146087,161,14111.63,7619.8967,0
1754208000000,2025-08-03 08:00:00,0.5409,0.5432,0.5409,0.5432,36641.39,1754208899999,19844.081647,236,18720.07,10140.672524,0
1754208900000,2025-08-03 08:15:00,0.5432,0.5432,0.5405,0.5407,15432.08,1754209799999,8365.763202,173,4260.25,2309.508079,0
1754209800000,2025-08-03 08:30:00,0.5408,0.5412,0.5395,0.5405,84719.3,1754210699999,45745.302047,272,10857.39,5868.647117,0
1754210700000,2025-08-03 08:45:00,0.5406,0.5418,0.54,0.5411,57368.8,1754211599999,31031.155809,249,40495.28,21907.174225,0
1754211600000,2025-08-03 09:00:00,0.5412,0.5417,0.5403,0.5411,41837.31,1754212499999,22630.688236,287,25445.79,13764.639248,0
1754212500000,2025-08-03 09:15:00,0.541,0.5428,0.5407,0.5427,16174.93,1754213399999,8767.442726,164,12328.24,6682.072652,0
1754213400000,2025-08-03 09:30:00,0.5428,0.5433,0.5424,0.5425,18069.89,1754214299999,9810.94432,151,9589.49,5207.858185,0
1754214300000,2025-08-03 09:45:00,0.5425,0.5441,0.5425,0.5436,28567.43,1754215199999,15519.642529,171,21759.86,11822.440262,0
1754215200000,2025-08-03 10:00:00,0.5437,0.5456,0.5436,0.5454,55636.7,1754216099999,30321.72538,247,23888.68,13016.33497,0
1754216100000,2025-08-03 10:15:00,0.5454,0.5454,0.5445,0.5446,33172.66,1754216999999,18075.570132,207,10373.95,5653.238074,0
1754217000000,2025-08-03 10:30:00,0.5445,0.5464,0.544,0.5461,44503.35,1754217899999,24284.798657,215,23764.11,12961.946863,0
1754217900000,2025-08-03 10:45:00,0.5459,0.5465,0.5452,0.5455,48509.06,1754218799999,26478.60988,236,22509.77,12290.864774,0
1754218800000,2025-08-03 11:00:00,0.5454,0.5489,0.5454,0.5487,34168.26,1754219699999,18698.327684,249,20582.6,11264.193598,0
1754219700000,2025-08-03 11:15:00,0.5486,0.5486,0.5461,0.5464,95483.23,1754220599999,52280.905976,377,19147.55,10485.806799,0
1754220600000,2025-08-03 11:30:00,0.5463,0.5466,0.5452,0.5457,17851.21,1754221499999,9744.980756,209,6362.94,3474.362235,0
1754221500000,2025-08-03 11:45:00,0.5456,0.5472,0.5455,0.5458,14623.09,1754222399999,7991.109529,173,7636.81,4174.41401,0
1754222400000,2025-08-03 12:00:00,0.546,0.5463,0.5434,0.5437,28209.33,1754223299999,15362.033495,322,2585.39,1408.79247,0
1754223300000,2025-08-03 12:15:00,0.5439,0.545,0.5432,0.545,20640.7,1754224199999,11224.52287,206,8919.29,4851.432702,0
1754224200000,2025-08-03 12:30:00,0.5451,0.5464,0.545,0.5464,21059.91,1754225099999,11488.896658,185,17952.46,9793.540389,0
1754225100000,2025-08-03 12:45:00,0.5463,0.547,0.5455,0.5459,49254.0,1754225999999,26916.674858,231,32379.3,17695.647857,0
1754226000000,2025-08-03 13:00:00,0.546,0.5473,0.5454,0.5461,14095.33,1754226899999,7702.013028,190,3837.81,2096.472959,0
1754226900000,2025-08-03 13:15:00,0.5462,0.5476,0.5451,0.5455,102691.31,1754227799999,56124.718592,337,93571.77,51148.382212,0
1754227800000,2025-08-03 13:30:00,0.5455,0.5463,0.545,0.545,80064.66,1754228699999,43718.372615,290,13257.45,7237.494577,0
1754228700000,2025-08-03 13:45:00,0.545,0.546,0.5443,0.5458,39508.99,1754229599999,21547.560989,262,22444.37,12243.896774,0
1754229600000,2025-08-03 14:00:00,0.5458,0.5465,0.5435,0.544,56048.61,1754230499999,30539.077906,357,15650.83,8525.626907,0
1754230500000,2025-08-03 14:15:00,0.5441,0.5447,0.5423,0.5441,41683.44,1754231399999,22652.553097,512,11463.93,6234.242643,0
1754231400000,2025-08-03 14:30:00,0.5443,0.545,0.5431,0.545,41003.41,1754232299999,22304.457829,329,25137.17,13672.179121,0
1754232300000,2025-08-03 14:45:00,0.5448,0.5448,0.543,0.5432,62019.55,1754233199999,33731.39987,568,6100.51,3317.707553,0
1754233200000,2025-08-03 15:00:00,0.5431,0.5432,0.5419,0.5429,52990.8,1754234099999,28751.746913,348,18680.97,10135.934434,0
1754234100000,2025-08-03 15:15:00,0.5429,0.5453,0.5429,0.5453,58923.24,1754234999999,32064.328777,311,17726.01,9652.967588,0
1754235000000,2025-08-03 15:30:00,0.5453,0.5456,0.5427,0.5453,49188.5,1754235899999,26780.41063,382,38479.53,20955.634032,0
1754235900000,2025-08-03 15:45:00,0.5454,0.5459,0.544,0.5453,30764.22,1754236799999,16758.844936,236,11305.78,6159.86965,0
1754236800000,2025-08-03 16:00:00,0.5451,0.5454,0.544,0.544,6641.23,1754237699999,3618.451686,110,2548.29,1389.099392,0
1754237700000,2025-08-03 16:15:00,0.5443,0.5453,0.544,0.5444,39585.56,1754238599999,21555.444152,220,25263.3,13757.458229,0
1754238600000,2025-08-03 16:30:00,0.5446,0.5477,0.5446,0.5456,33185.17,1754239499999,18125.981034,274,22049.4,12042.65409,0
1754239500000,2025-08-03 16:45:00,0.5457,0.5476,0.5457,0.5462,27777.44,1754240399999,15185.82608,213,15556.22,8502.42385,0
1754240400000,2025-08-03 17:00:00,0.5462,0.5464,0.5444,0.5457,28405.55,1754241299999,15486.994721,280,13939.44,7596.350466,0
1754241300000,2025-08-03 17:15:00,0.5457,0.5457,0.5436,0.5441,21932.6,1754242199999,11942.800438,244,6744.9,3673.955706,0
1754242200000,2025-08-03 17:30:00,0.5442,0.5454,0.5428,0.5429,16421.68,1754243099999,8938.069351,171,4723.09,2571.101483,0
1754243100000,2025-08-03 17:45:00,0.543,0.5447,0.5428,0.5447,7431.46,1754243999999,4043.596443,94,5942.39,3234.107706,0
1754244000000,2025-08-03 18:00:00,0.5448,0.5448,0.5435,0.5439,5651.67,1754244899999,3076.315677,68,1005.85,547.301186,0
1754244900000,2025-08-03 18:15:00,0.5439,0.5459,0.5435,0.545,33176.94,1754245799999,18069.380968,175,25352.8,13806.611285,0
1754245800000,2025-08-03 18:30:00,0.5449,0.5451,0.5434,0.5442,66029.66,1754246699999,35914.237144,233,58840.93,32001.020993,0
1754246700000,2025-08-03 18:45:00,0.5445,0.5461,0.5445,0.5458,42467.23,1754247599999,23167.418456,244,21246.03,11592.604169,0
1754247600000,2025-08-03 19:00:00,0.5458,0.5461,0.5443,0.5444,92191.44,1754248499999,50215.156578,247,76375.62,41594.37741,0
1754248500000,2025-08-03 19:15:00,0.5444,0.5469,0.5439,0.5467,71158.69,1754249399999,38805.828056,368,16002.3,8734.492615,0
1754249400000,2025-08-03 19:30:00,0.5469,0.5475,0.5455,0.5455,22222.31,1754250299999,12146.34183,203,10859.47,5934.210586,0
1754250300000,2025-08-03 19:45:00,0.5454,0.5459,0.5442,0.5444,14405.05,1754251199999,7854.39524,135,11454.17,6246.354061,0
1754251200000,2025-08-03 20:00:00,0.5445,0.5447,0.5435,0.544,13961.34,1754252099999,7593.785708,134,9570.05,5206.346672,0
1754252100000,2025-08-03 20:15:00,0.544,0.5447,0.5437,0.5446,14184.15,1754252999999,7719.038792,116,3037.57,1653.705278,0
1754253000000,2025-08-03 20:30:00,0.5445,0.5458,0.5439,0.5456,7960.12,1754253899999,4336.631733,126,4355.32,2373.200233,0
1754253900000,2025-08-03 20:45:00,0.5457,0.5463,0.5456,0.546,4790.3,1754254799999,2614.810411,93,1696.25,926.095154,0
1754254800000,2025-08-03 21:00:00,0.5459,0.5467,0.5452,0.5467,21917.69,1754255699999,11961.53634,156,10163.09,5548.329171,0
1754255700000,2025-08-03 21:15:00,0.5466,0.5476,0.546,0.5471,19439.24,1754256599999,10635.807406,153,12476.05,6827.792065,0
1754256600000,2025-08-03 21:30:00,0.5472,0.5477,0.5468,0.5474,19042.47,1754257499999,10423.944579,131,10354.16,5667.693136,0
1754257500000,2025-08-03 21:45:00,0.5473,0.5481,0.5471,0.5478,1528.37,1754258399999,837.317895,39,1468.89,804.759002,0
1754258400000,2025-08-03 22:00:00,0.5482,0.5495,0.5461,0.5461,40508.03,1754259299999,22184.028145,391,13335.96,7309.655191,0
1754259300000,2025-08-03 22:15:00,0.5461,0.5462,0.5446,0.5453,13325.67,1754260199999,7267.767757,236,5577.97,3043.108891,0
1754260200000,2025-08-03 22:30:00,0.5453,0.5466,0.545,0.5464,18981.42,1754261099999,10359.179797,259,8079.76,4408.992258,0
1754261100000,2025-08-03 22:45:00,0.5464,0.5473,0.5458,0.5463,13257.43,1754261999999,7244.389525,196,5562.65,3039.092952,0
1754262000000,2025-08-03 23:00:00,0.5465,0.5486,0.5458,0.5477,24197.49,1754262899999,13237.980654,318,12060.65,6594.27391,0
1754262900000,2025-08-03 23:15:00,0.5476,0.5488,0.5467,0.5473,34214.86,1754263799999,18741.880598,427,13132.03,7194.806029,0
1754263800000,2025-08-03 23:30:00,0.5471,0.5478,0.5458,0.5464,22336.0,1754264699999,12212.923786,240,8833.34,4830.808677,0
1754264700000,2025-08-03 23:45:00,0.5462,0.5467,0.5457,0.5463,23800.09,1754265599999,13000.229011,202,12736.82,6957.057865,0
1754265600000,2025-08-04 00:00:00,0.5462,0.5469,0.5456,0.5469,19930.62,1754266499999,10887.941335,244,13920.02,7605.12685,0
1754266500000,2025-08-04 00:15:00,0.5468,0.5494,0.5456,0.5485,111426.25,1754267399999,60905.962637,660,11964.21,6553.208614,0
1754267400000,2025-08-04 00:30:00,0.5484,0.5519,0.5482,0.5516,25534.52,1754268299999,14035.196727,373,14781.63,8128.879964,0
1754268300000,2025-08-04 00:45:00,0.5516,0.5551,0.5514,0.5546,80788.72,1754269199999,44758.164759,705,24072.55,13335.620792,0
1754269200000,2025-08-04 01:00:00,0.5546,0.5554,0.5523,0.5526,58623.14,1754270099999,32474.206053,637,28784.49,15945.509974,0
1754270100000,2025-08-04 01:15:00,0.5525,0.5526,0.5508,0.5511,32866.83,1754270999999,18134.652433,479,13120.98,7239.386776,0
1754271000000,2025-08-04 01:30:00,0.551,0.5519,0.5498,0.5504,22462.82,1754271899999,12372.835098,353,8634.22,4755.859637,0
1754271900000,2025-08-04 01:45:00,0.5502,0.5505,0.5478,0.5484,18951.79,1754272799999,10399.922756,232,5563.05,3053.514439,0
1754272800000,2025-08-04 02:00:00,0.5484,0.5488,0.5468,0.5478,19775.87,1754273699999,10829.560143,204,9869.73,5406.484268,0
1754273700000,2025-08-04 02:15:00,0.5477,0.5506,0.5476,0.5499,20220.16,1754274599999,11104.071529,221,13885.36,7623.805237,0
1754274600000,2025-08-04 02:30:00,0.5499,0.5514,0.5495,0.5498,9890.44,1754275499999,5442.33125,148,5720.55,3148.644853,0
1754275500000,2025-08-04 02:45:00,0.5498,0.5518,0.5498,0.5518,69711.28,1754276399999,38376.66898,188,65131.24,35854.847702,0
1754276400000,2025-08-04 03:00:00,0.5519,0.5524,0.5505,0.5505,18234.9,1754277299999,10052.933203,193,5132.7,2829.791836,0
1754277300000,2025-08-04 03:15:00,0.5505,0.5505,0.5494,0.5497,23176.59,1754278199999,12746.875182,204,13099.81,7204.718258,0
1754278200000,2025-08-04 03:30:00,0.5495,0.5505,0.549,0.5505,59739.8,1754279099999,32826.984658,259,18726.65,10298.626025,0
1754279100000,2025-08-04 03:45:00,0.5504,0.5504,0.5498,0.5498,2777.39,1754279999999,1527.870151,52,627.52,345.282802,0
1754280000000,2025-08-04 04:00:00,0.55,0.5517,0.55,0.5507,21464.31,1754280899999,11826.424197,215,6060.92,3339.801207,0
1754280900000,2025-08-04 04:15:00,0.5506,0.5519,0.55,0.5519,25461.02,1754281799999,14031.112363,250,6312.96,3479.395565,0
1754281800000,2025-08-04 04:30:00,0.5517,0.5517,0.5484,0.5485,41441.35,1754282699999,22774.033602,325,17268.01,9486.675572,0
1754282700000,2025-08-04 04:45:00,0.5484,0.55,0.5484,0.549,125644.9,1754283599999,69051.492588,469,106228.1,58384.506142,0
1754283600000,2025-08-04 05:00:00,0.549,0.5497,0.5481,0.5493,12924.38,1754284499999,7094.863875,148,5592.91,3071.22889,0
1754284500000,2025-08-04 05:15:00,0.5494,0.55,0.5485,0.5491,48445.97,1754285399999,26606.389336,304,10214.63,5612.203518,0
1754285400000,2025-08-04 05:30:00,0.5494,0.5497,0.5478,0.5482,20118.2,1754286299999,11040.935017,252,7340.25,4029.017542,0
1754286300000,2025-08-04 05:45:00,0.5481,0.5517,0.5476,0.5515,531205.99,1754287199999,292181.105259,646,472231.46,259727.171552,0
1754287200000,2025-08-04 06:00:00,0.5516,0.5518,0.5493,0.5493,31196.97,1754288099999,17185.323043,255,4038.82,2224.174248,0
1754288100000,2025-08-04 06:15:00,0.5492,0.5495,0.5478,0.5489,43805.08,1754288999999,24022.674187,370,18730.47,10273.125195,0
1754289000000,2025-08-04 06:30:00,0.5489,0.5507,0.548,0.5494,50020.72,1754289899999,27478.089193,405,32079.39,17636.54678,0
1754289900000,2025-08-04 06:45:00,0.5493,0.5502,0.5479,0.55,18292.35,1754290799999,10049.946954,224,10598.91,5825.049662,0
1754290800000,2025-08-04 07:00:00,0.55,0.5511,0.5496,0.5506,25152.6,1754291699999,13842.653445,240,13278.99,7307.92526,0
1754291700000,2025-08-04 07:15:00,0.5508,0.551,0.5493,0.5504,22372.1,1754292599999,12309.361135,257,9177.86,5050.086488,0
1754292600000,2025-08-04 07:30:00,0.5504,0.5533,0.5495,0.5523,37862.38,1754293499999,20899.015731,356,21296.02,11753.520832,0
1754293500000,2025-08-04 07:45:00,0.5523,0.5537,0.5521,0.5521,45096.54,1754294399999,24935.206919,279,17083.51,9446.384846,0
1754294400000,2025-08-04 08:00:00,0.5524,0.5533,0.5518,0.5525,36599.85,1754295299999,20227.164288,315,19072.17,10542.036595,0
1754295300000,2025-08-04 08:15:00,0.5525,0.5538,0.5516,0.5516,64235.99,1754296199999,35477.248442,418,32347.48,17872.880291,0
1754296200000,2025-08-04 08:30:00,0.5518,0.5532,0.5501,0.5517,50955.17,1754297099999,28124.039684,388,38991.61,21526.606041,0
1754297100000,2025-08-04 08:45:00,0.5517,0.552,0.5502,0.5505,55748.78,1754297999999,30713.664518,365,12633.1,6959.019646,0
1754298000000,2025-08-04 09:00:00,0.5506,0.5519,0.5498,0.5499,72535.35,1754298899999,39976.393847,384,47494.32,26184.852438,0
